Project;Package;Class;Method;Version;Actual;Predicted
BOOKKEEPER;org.apache.hedwig.client.netty;ConnectCallback;operationComplete;4.1.0;false;false
BOOKKEEPER;org.apache.hedwig.client.netty;ConnectCallback;operationComplete;4.1.1;false;false
BOOKKEEPER;org.apache.hedwig.server.netty;PubSubServer;instantiateMetadataManagerFactory;4.1.1;true;true
BOOKKEEPER;org.apache.hedwig.server.netty;PubSubServer;instantiateMetadataManagerFactory;4.2.0;true;true
BOOKKEEPER;org.apache.hedwig.server.netty;PubSubServer;instantiateMetadataManagerFactory;4.2.1;false;false
BOOKKEEPER;org.apache.bookkeeper.proto;LedgerRereplicationLayoutFormat;internalGetFieldAccessorTable;4.1.1;false;false
BOOKKEEPER;org.apache.bookkeeper.proto;LedgerRereplicationLayoutFormat;internalGetFieldAccessorTable;4.2.0;false;false
BOOKKEEPER;org.apache.bookkeeper.proto;LedgerRereplicationLayoutFormat;internalGetFieldAccessorTable;4.2.1;false;false
BOOKKEEPER;org.apache.hedwig.jms.message;BytesMessageImpl;writeUTF;4.2.1;false;false
BOOKKEEPER;org.apache.hedwig.protocol;Builder;mergeSubscribeResponse;4.1.1;false;false
BOOKKEEPER;org.apache.hedwig.protocol;Builder;mergeSubscribeResponse;4.2.0;false;false
BOOKKEEPER;org.apache.hedwig.protocol;Builder;mergeSubscribeResponse;4.2.1;false;false
BOOKKEEPER;org.apache.hedwig.server.netty;PubSubServerMXBean;getPubStats;4.1.0;false;false
BOOKKEEPER;org.apache.hedwig.server.netty;PubSubServerMXBean;getPubStats;4.1.1;false;false
BOOKKEEPER;org.apache.hedwig.server.netty;PubSubServerMXBean;getPubStats;4.2.0;false;false
BOOKKEEPER;org.apache.hedwig.server.netty;PubSubServerMXBean;getPubStats;4.2.1;false;false
BOOKKEEPER;org.apache.bookkeeper.tools;BookKeeperTools;writeComplete;4.0.0;false;false
BOOKKEEPER;org.apache.hedwig.server.meta;ZkMetadataManagerFactory;remove;4.1.1;false;false
BOOKKEEPER;org.apache.hedwig.server.meta;ZkMetadataManagerFactory;remove;4.2.0;false;false
BOOKKEEPER;org.apache.hedwig.server.meta;ZkMetadataManagerFactory;remove;4.2.1;false;false
BOOKKEEPER;org.apache.bookkeeper.client;BookKeeper;getZkHandle;4.0.0;false;false
BOOKKEEPER;org.apache.bookkeeper.client;BookKeeper;getZkHandle;4.1.0;true;true
BOOKKEEPER;org.apache.bookkeeper.client;BookKeeper;getZkHandle;4.1.1;true;true
BOOKKEEPER;org.apache.bookkeeper.client;BookKeeper;getZkHandle;4.2.0;true;true
BOOKKEEPER;org.apache.bookkeeper.client;BookKeeper;getZkHandle;4.2.1;true;true
BOOKKEEPER;org.apache.hedwig.server.topics;ZkHubsWatcher;process;4.1.1;false;false
BOOKKEEPER;org.apache.hedwig.server.topics;ZkHubsWatcher;process;4.2.0;false;false
BOOKKEEPER;org.apache.hedwig.server.topics;ZkHubsWatcher;process;4.2.1;false;false
BOOKKEEPER;org.apache.hedwig.server.persistence;LocalDBPersistenceManager;getSeqIdAfterSkipping;4.0.0;false;false
BOOKKEEPER;org.apache.hedwig.server.persistence;LocalDBPersistenceManager;getSeqIdAfterSkipping;4.1.0;false;false
BOOKKEEPER;org.apache.hedwig.server.persistence;LocalDBPersistenceManager;getSeqIdAfterSkipping;4.1.1;false;false
BOOKKEEPER;org.apache.hedwig.server.persistence;LocalDBPersistenceManager;getSeqIdAfterSkipping;4.2.0;false;false
BOOKKEEPER;org.apache.hedwig.server.persistence;LocalDBPersistenceManager;getSeqIdAfterSkipping;4.2.1;false;false
BOOKKEEPER;org.apache.bookkeeper.streaming;LedgerOutputStream;write;4.0.0;false;false
BOOKKEEPER;org.apache.bookkeeper.streaming;LedgerOutputStream;write;4.1.0;false;false
BOOKKEEPER;org.apache.bookkeeper.streaming;LedgerOutputStream;write;4.1.1;true;true
BOOKKEEPER;org.apache.bookkeeper.streaming;LedgerOutputStream;write;4.2.0;false;false
BOOKKEEPER;org.apache.bookkeeper.streaming;LedgerOutputStream;write;4.2.1;false;false
BOOKKEEPER;org.apache.bookkeeper.util;HardLinkCGWin;getLinkMultArgLength;4.1.0;true;true
BOOKKEEPER;org.apache.bookkeeper.util;HardLinkCGWin;getLinkMultArgLength;4.1.1;false;false
BOOKKEEPER;org.apache.bookkeeper.util;HardLinkCGWin;getLinkMultArgLength;4.2.0;false;false
BOOKKEEPER;org.apache.bookkeeper.util;HardLinkCGWin;getLinkMultArgLength;4.2.1;false;false
BOOKKEEPER;org.apache.hedwig.jms.spi;HedwigMessagingSessionFacade;deliver;4.2.1;false;false
BOOKKEEPER;org.apache.hedwig.client.netty;NetUtils;buildPublishRequest;4.1.1;false;false
BOOKKEEPER;org.apache.hedwig.client.netty;NetUtils;buildPublishRequest;4.2.0;false;false
BOOKKEEPER;org.apache.hedwig.client.netty;NetUtils;buildPublishRequest;4.2.1;false;false
BOOKKEEPER;org.apache.hedwig.protocol;Builder;getKey;4.1.1;false;false
BOOKKEEPER;org.apache.hedwig.protocol;Builder;getKey;4.2.0;true;true
BOOKKEEPER;org.apache.hedwig.protocol;Builder;getKey;4.2.1;true;true
BOOKKEEPER;org.apache.hedwig.protocol;Builder;clearStopDeliveryRequest;4.0.0;false;false
BOOKKEEPER;org.apache.hedwig.protocol;Builder;clearStopDeliveryRequest;4.1.0;false;false
BOOKKEEPER;org.apache.hedwig.protocol;Builder;clearStopDeliveryRequest;4.1.1;false;false
BOOKKEEPER;org.apache.hedwig.protocol;Builder;clearStopDeliveryRequest;4.2.0;false;false
BOOKKEEPER;org.apache.hedwig.protocol;Builder;clearStopDeliveryRequest;4.2.1;false;false
BOOKKEEPER;org.apache.hedwig.protocol;UnsubscribeRequest;writeReplace;4.1.1;false;false
BOOKKEEPER;org.apache.hedwig.protocol;UnsubscribeRequest;writeReplace;4.2.0;false;false
BOOKKEEPER;org.apache.hedwig.protocol;UnsubscribeRequest;writeReplace;4.2.1;false;false
BOOKKEEPER;org.apache.hedwig.jms.selector;BetweenExpr;handleBetweenIntAndInt;4.2.1;false;false
BOOKKEEPER;org.apache.hedwig.jms;ConnectionImpl;setExceptionListener;4.2.1;false;false
BOOKKEEPER;org.apache.bookkeeper.meta;MsLedgerManager;close;4.1.1;true;true
BOOKKEEPER;org.apache.bookkeeper.meta;MsLedgerManager;close;4.2.0;true;true
BOOKKEEPER;org.apache.bookkeeper.meta;MsLedgerManager;close;4.2.1;false;false
BOOKKEEPER;org.apache.bookkeeper.bookie;LedgerDescriptorReadOnlyImpl;setFenced;4.1.0;false;false
BOOKKEEPER;org.apache.bookkeeper.bookie;LedgerDescriptorReadOnlyImpl;setFenced;4.1.1;false;false
BOOKKEEPER;org.apache.bookkeeper.bookie;LedgerDescriptorReadOnlyImpl;setFenced;4.2.0;false;false
BOOKKEEPER;org.apache.bookkeeper.bookie;LedgerDescriptorReadOnlyImpl;setFenced;4.2.1;false;false
BOOKKEEPER;org.apache.hedwig.protocol;SubscribeRequestOrBuilder;getSynchronous;4.1.1;false;false
BOOKKEEPER;org.apache.hedwig.protocol;SubscribeRequestOrBuilder;getSynchronous;4.2.0;false;false
BOOKKEEPER;org.apache.hedwig.protocol;SubscribeRequestOrBuilder;getSynchronous;4.2.1;false;false
BOOKKEEPER;org.apache.hedwig.protocol;Builder;clearSubscriberId;4.0.0;false;false
BOOKKEEPER;org.apache.hedwig.protocol;Builder;clearSubscriberId;4.1.0;false;false
BOOKKEEPER;org.apache.hedwig.protocol;Builder;clearSubscriberId;4.1.1;true;true
BOOKKEEPER;org.apache.hedwig.protocol;Builder;clearSubscriberId;4.2.0;true;true
BOOKKEEPER;org.apache.hedwig.protocol;Builder;clearSubscriberId;4.2.1;false;false
BOOKKEEPER;org.apache.hedwig.protocol;LedgerRangesOrBuilder;getRangesCount;4.1.1;false;false
BOOKKEEPER;org.apache.hedwig.protocol;LedgerRangesOrBuilder;getRangesCount;4.2.0;false;false
BOOKKEEPER;org.apache.hedwig.protocol;LedgerRangesOrBuilder;getRangesCount;4.2.1;false;false
BOOKKEEPER;org.apache.bookkeeper.meta;AbstractZkLedgerManager;close;4.0.0;false;false
BOOKKEEPER;org.apache.bookkeeper.meta;AbstractZkLedgerManager;close;4.1.0;false;false
BOOKKEEPER;org.apache.bookkeeper.meta;AbstractZkLedgerManager;close;4.1.1;false;false
BOOKKEEPER;org.apache.bookkeeper.meta;AbstractZkLedgerManager;close;4.2.0;false;false
BOOKKEEPER;org.apache.bookkeeper.meta;AbstractZkLedgerManager;close;4.2.1;false;false
BOOKKEEPER;org.apache.bookkeeper.bookie;EntryLogger;scanEntryLog;4.1.0;false;false
BOOKKEEPER;org.apache.bookkeeper.bookie;EntryLogger;scanEntryLog;4.1.1;false;false
BOOKKEEPER;org.apache.bookkeeper.bookie;EntryLogger;scanEntryLog;4.2.0;false;false
BOOKKEEPER;org.apache.bookkeeper.bookie;EntryLogger;scanEntryLog;4.2.1;false;false
BOOKKEEPER;org.apache.hedwig.server.persistence;PersistRequest;getTopic;4.0.0;false;false
BOOKKEEPER;org.apache.hedwig.server.persistence;PersistRequest;getTopic;4.1.0;false;false
BOOKKEEPER;org.apache.hedwig.server.persistence;PersistRequest;getTopic;4.1.1;false;false
BOOKKEEPER;org.apache.hedwig.server.persistence;PersistRequest;getTopic;4.2.0;true;true
BOOKKEEPER;org.apache.hedwig.server.persistence;PersistRequest;getTopic;4.2.1;true;true
BOOKKEEPER;org.apache.bookkeeper.bookie;MarkerFileChannel;implCloseChannel;4.0.0;false;false
BOOKKEEPER;org.apache.bookkeeper.bookie;MarkerFileChannel;implCloseChannel;4.1.0;false;false
BOOKKEEPER;org.apache.bookkeeper.bookie;MarkerFileChannel;implCloseChannel;4.1.1;false;false
BOOKKEEPER;org.apache.bookkeeper.bookie;MarkerFileChannel;implCloseChannel;4.2.0;false;false
BOOKKEEPER;org.apache.bookkeeper.bookie;MarkerFileChannel;implCloseChannel;4.2.1;false;false
BOOKKEEPER;org.apache.hedwig.jms.spi;HedwigMessagingSessionFacade;subscribeToTopic;4.2.1;false;false
BOOKKEEPER;org.apache.hedwig.protocol;Message;getHeader;4.1.1;false;false
BOOKKEEPER;org.apache.hedwig.protocol;Message;getHeader;4.2.0;false;false
BOOKKEEPER;org.apache.hedwig.protocol;Message;getHeader;4.2.1;false;false
BOOKKEEPER;org.apache.hedwig.client.netty;HChannelManager;submitOpToDefaultServer;4.1.1;false;false
BOOKKEEPER;org.apache.hedwig.client.netty;HChannelManager;submitOpToDefaultServer;4.2.0;false;false
BOOKKEEPER;org.apache.hedwig.client.netty;HChannelManager;submitOpToDefaultServer;4.2.1;false;false
BOOKKEEPER;org.apache.bookkeeper.proto;Builder;hasPassword;4.1.1;false;false
BOOKKEEPER;org.apache.bookkeeper.proto;Builder;hasPassword;4.2.0;false;false
BOOKKEEPER;org.apache.bookkeeper.proto;Builder;hasPassword;4.2.1;false;false
BOOKKEEPER;org.apache.hedwig.server.meta;SubscriptionDataManager;replaceSubscriptionData;4.1.1;false;false
BOOKKEEPER;org.apache.hedwig.server.meta;SubscriptionDataManager;replaceSubscriptionData;4.2.0;true;true
BOOKKEEPER;org.apache.hedwig.server.meta;SubscriptionDataManager;replaceSubscriptionData;4.2.1;true;true
BOOKKEEPER;org.apache.hedwig.jms.message.header;Builder;getDoubleValue;4.2.1;false;false
BOOKKEEPER;org.apache.hedwig.jms;MessagingSessionFacade;subscribeToTopic;4.2.1;false;false
BOOKKEEPER;org.apache.hedwig.server.persistence;PersistenceManager;stop;4.1.1;false;false
BOOKKEEPER;org.apache.hedwig.server.persistence;PersistenceManager;stop;4.2.0;false;false
BOOKKEEPER;org.apache.hedwig.server.persistence;PersistenceManager;stop;4.2.1;false;false
BOOKKEEPER;org.apache.hedwig.util;DirDeleterThred;deleteDirectory;4.0.0;false;false
BOOKKEEPER;org.apache.hedwig.util;DirDeleterThred;deleteDirectory;4.1.0;false;false
BOOKKEEPER;org.apache.hedwig.util;DirDeleterThred;deleteDirectory;4.1.1;false;false
BOOKKEEPER;org.apache.hedwig.util;DirDeleterThred;deleteDirectory;4.2.0;false;false
BOOKKEEPER;org.apache.hedwig.util;DirDeleterThred;deleteDirectory;4.2.1;false;false
BOOKKEEPER;org.apache.bookkeeper.proto;BookieNettyServer;start;4.2.1;false;false
BOOKKEEPER;org.apache.bookkeeper.proto;CookieFormat;hasBookieHost;4.1.1;false;false
BOOKKEEPER;org.apache.bookkeeper.proto;CookieFormat;hasBookieHost;4.2.0;false;false
BOOKKEEPER;org.apache.bookkeeper.proto;CookieFormat;hasBookieHost;4.2.1;false;false
BOOKKEEPER;org.apache.hedwig.protocol;MessageSeqIdOrBuilder;getLocalComponent;4.1.1;false;false
BOOKKEEPER;org.apache.hedwig.protocol;MessageSeqIdOrBuilder;getLocalComponent;4.2.0;true;true
BOOKKEEPER;org.apache.hedwig.protocol;MessageSeqIdOrBuilder;getLocalComponent;4.2.1;true;true
BOOKKEEPER;org.apache.hedwig.protocol;PublishResponse;isInitialized;4.1.1;false;false
BOOKKEEPER;org.apache.hedwig.protocol;PublishResponse;isInitialized;4.2.0;false;false
BOOKKEEPER;org.apache.hedwig.protocol;PublishResponse;isInitialized;4.2.1;false;false
BOOKKEEPER;org.apache.hedwig.client.api;Publisher;publish;4.0.0;false;false
BOOKKEEPER;org.apache.hedwig.client.api;Publisher;publish;4.1.0;false;false
BOOKKEEPER;org.apache.hedwig.client.api;Publisher;publish;4.1.1;false;false
BOOKKEEPER;org.apache.hedwig.client.api;Publisher;publish;4.2.0;true;true
BOOKKEEPER;org.apache.hedwig.client.api;Publisher;publish;4.2.1;true;true
